LCM Initialized. WARNING: Control level is set to HIGH-level.
Subscribe channel: LCM_High_State, Publish channel: LCM_High_Cmd
[0m[ INFO] [1599742179.171620344]: Angular Components:[0.000000,0.000000,-0.233333][0m
[0m[ INFO] [1599742179.505322456]: Linear Components:[0.142857,0.000000,0.000000][0m
[0m[ INFO] [1599742179.505454296]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742179.841272632]: Linear Components:[0.142857,0.000000,0.000000][0m
[0m[ INFO] [1599742179.841407448]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742180.171285752]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742180.171435384]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742180.507308856]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742180.507407416]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742180.840195832]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742180.840300408]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742181.171866904]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742181.172170392]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742181.508423928]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742181.509034232]: Angular Components:[0.000000,0.000000,-0.300000][0m
[0m[ INFO] [1599742181.839845400]: Linear Components:[0.185714,0.000000,0.000000][0m
[0m[ INFO] [1599742181.840001528]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742182.176190648]: Linear Components:[0.157143,0.000000,0.000000][0m
[0m[ INFO] [1599742182.176322008]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742182.505856280]: Linear Components:[0.157143,0.000000,0.000000][0m
[0m[ INFO] [1599742182.506150712]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742182.839804504]: Linear Components:[0.157143,0.000000,0.000000][0m
[0m[ INFO] [1599742182.839935288]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742183.176129336]: Linear Components:[0.185714,0.000000,0.000000][0m
[0m[ INFO] [1599742183.176367320]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742183.509890552]: Linear Components:[0.157143,0.000000,0.000000][0m
[0m[ INFO] [1599742183.510050104]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742183.839835960]: Linear Components:[0.100000,0.000000,0.000000][0m
[0m[ INFO] [1599742183.840029720]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742184.171776120]: Linear Components:[0.171429,0.000000,0.000000][0m
[0m[ INFO] [1599742184.171866200]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742184.504971768]: Linear Components:[0.157143,0.000000,0.000000][0m
[0m[ INFO] [1599742184.505067864]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742184.841862040]: Linear Components:[0.128571,0.000000,0.000000][0m
[0m[ INFO] [1599742184.842001976]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742185.175807864]: Linear Components:[0.157143,0.000000,0.000000][0m
[0m[ INFO] [1599742185.175898456]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742185.509938776]: Linear Components:[0.157143,0.000000,0.000000][0m
[0m[ INFO] [1599742185.510078968]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742185.839869880]: Linear Components:[0.157143,0.000000,0.000000][0m
[0m[ INFO] [1599742185.840137368]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742186.171835992]: Linear Components:[0.157143,0.000000,0.000000][0m
[0m[ INFO] [1599742186.171965912]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742186.507992088]: Linear Components:[0.157143,0.000000,0.000000][0m
[0m[ INFO] [1599742186.508305944]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742186.839798008]: Linear Components:[0.157143,0.000000,0.000000][0m
[0m[ INFO] [1599742186.839903000]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742187.175767480]: Linear Components:[0.128571,0.000000,0.000000][0m
[0m[ INFO] [1599742187.175897944]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742187.505883736]: Linear Components:[0.157143,0.000000,0.000000][0m
[0m[ INFO] [1599742187.506010488]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742187.839841240]: Linear Components:[0.142857,0.000000,0.000000][0m
[0m[ INFO] [1599742187.839974808]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742188.177857880]: Linear Components:[0.157143,0.000000,0.000000][0m
[0m[ INFO] [1599742188.177953688]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742188.505836440]: Linear Components:[0.171429,0.000000,0.000000][0m
[0m[ INFO] [1599742188.505967992]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742188.844689880]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742188.844804376]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742189.168348760]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742189.168440824]: Angular Components:[0.000000,0.000000,0.000000][0m
