[rosmaster.main][INFO] 2024-11-08 22:54:16,419: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-08 22:54:16,419: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-08 22:54:17,699: +PARAM [/slam_planner_node/global_costmap/plugins] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:17,757: +SUB [/map] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,062: +SERVICE [/slam_planner_node/global_costmap/static_layer/set_parameters] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,064: +PUB [/slam_planner_node/global_costmap/static_layer/parameter_descriptions] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,066: +PUB [/slam_planner_node/global_costmap/static_layer/parameter_updates] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,070: +PARAM [/slam_planner_node/global_costmap/static_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,072: +PARAM [/slam_planner_node/global_costmap/static_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,116: +SUB [/scan] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,122: +SERVICE [/slam_planner_node/global_costmap/obstacle_layer/set_parameters] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,124: +PUB [/slam_planner_node/global_costmap/obstacle_layer/parameter_descriptions] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,126: +PUB [/slam_planner_node/global_costmap/obstacle_layer/parameter_updates] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,132: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,134: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/footprint_clearing_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,135: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,137: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/combination_method] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,138: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,140: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/footprint_clearing_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,141: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,143: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/combination_method] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,148: +SERVICE [/slam_planner_node/global_costmap/inflation_layer/set_parameters] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,150: +PUB [/slam_planner_node/global_costmap/inflation_layer/parameter_descriptions] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,152: +PUB [/slam_planner_node/global_costmap/inflation_layer/parameter_updates] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,158: +PARAM [/slam_planner_node/global_costmap/inflation_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,159: +PARAM [/slam_planner_node/global_costmap/inflation_layer/cost_scaling_factor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,161: +PARAM [/slam_planner_node/global_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,163: +PARAM [/slam_planner_node/global_costmap/inflation_layer/inflate_unknown] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,166: +PARAM [/slam_planner_node/global_costmap/inflation_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,169: +PARAM [/slam_planner_node/global_costmap/inflation_layer/cost_scaling_factor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,170: +PARAM [/slam_planner_node/global_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,172: +PARAM [/slam_planner_node/global_costmap/inflation_layer/inflate_unknown] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,183: +SUB [/slam_planner_node/global_costmap/footprint] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,188: +PUB [/slam_planner_node/global_costmap/footprint] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,195: +PARAM [/slam_planner_node/global_costmap/robot_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,197: +PUB [/slam_planner_node/global_costmap/costmap] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,200: +PUB [/slam_planner_node/global_costmap/costmap_updates] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,204: +SERVICE [/slam_planner_node/global_costmap/set_parameters] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,205: +PUB [/slam_planner_node/global_costmap/parameter_descriptions] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,207: +PUB [/slam_planner_node/global_costmap/parameter_updates] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,221: +PARAM [/slam_planner_node/global_costmap/transform_tolerance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,223: +PARAM [/slam_planner_node/global_costmap/update_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,225: +PARAM [/slam_planner_node/global_costmap/publish_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,226: +PARAM [/slam_planner_node/global_costmap/width] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,228: +PARAM [/slam_planner_node/global_costmap/height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,229: +PARAM [/slam_planner_node/global_costmap/resolution] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,230: +PARAM [/slam_planner_node/global_costmap/origin_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,232: +PARAM [/slam_planner_node/global_costmap/origin_y] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,233: +PARAM [/slam_planner_node/global_costmap/footprint] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,235: +PARAM [/slam_planner_node/global_costmap/robot_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,236: +PARAM [/slam_planner_node/global_costmap/footprint_padding] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,239: +PARAM [/slam_planner_node/global_costmap/transform_tolerance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,241: +PARAM [/slam_planner_node/global_costmap/update_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,242: +PARAM [/slam_planner_node/global_costmap/publish_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,244: +PARAM [/slam_planner_node/global_costmap/width] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,245: +PARAM [/slam_planner_node/global_costmap/height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,246: +PARAM [/slam_planner_node/global_costmap/resolution] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,248: +PARAM [/slam_planner_node/global_costmap/origin_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,249: +PARAM [/slam_planner_node/global_costmap/origin_y] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,250: publisherUpdate[/slam_planner_node/global_costmap/footprint] -> http://nx:36243/ ['http://nx:36243/']
[rosmaster.master][INFO] 2024-11-08 22:54:18,251: +PARAM [/slam_planner_node/global_costmap/footprint] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,254: +PARAM [/slam_planner_node/global_costmap/robot_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,255: +PARAM [/slam_planner_node/global_costmap/footprint_padding] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,259: publisherUpdate[/slam_planner_node/global_costmap/footprint] -> http://nx:36243/ ['http://nx:36243/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:18,267: +PUB [/slam_planner_node/NavfnROS/plan] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,274: +SERVICE [/slam_planner_node/NavfnROS/make_plan] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,292: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,294: -PARAM [/slam_planner_node/local_costmap/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,297: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,299: -PARAM [/slam_planner_node/local_costmap/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,302: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,304: -PARAM [/slam_planner_node/local_costmap/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,311: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,312: -PARAM [/slam_planner_node/local_costmap/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,316: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,317: -PARAM [/slam_planner_node/local_costmap/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,321: +PARAM [/slam_planner_node/local_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,323: -PARAM [/slam_planner_node/local_costmap/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,325: +PARAM [/slam_planner_node/local_costmap/plugins] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,366: +SERVICE [/slam_planner_node/local_costmap/obstacle_layer/set_parameters] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,368: +PUB [/slam_planner_node/local_costmap/obstacle_layer/parameter_descriptions] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,370: +PUB [/slam_planner_node/local_costmap/obstacle_layer/parameter_updates] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,376: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,377: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/footprint_clearing_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,378: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,380: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/combination_method] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,382: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,383: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/footprint_clearing_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,384: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,386: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/combination_method] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,390: +SERVICE [/slam_planner_node/local_costmap/inflation_layer/set_parameters] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,392: +PUB [/slam_planner_node/local_costmap/inflation_layer/parameter_descriptions] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,394: +PUB [/slam_planner_node/local_costmap/inflation_layer/parameter_updates] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,399: +PARAM [/slam_planner_node/local_costmap/inflation_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,401: +PARAM [/slam_planner_node/local_costmap/inflation_layer/cost_scaling_factor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,403: +PARAM [/slam_planner_node/local_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,404: +PARAM [/slam_planner_node/local_costmap/inflation_layer/inflate_unknown] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,406: +PARAM [/slam_planner_node/local_costmap/inflation_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,408: +PARAM [/slam_planner_node/local_costmap/inflation_layer/cost_scaling_factor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,410: +PARAM [/slam_planner_node/local_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,411: +PARAM [/slam_planner_node/local_costmap/inflation_layer/inflate_unknown] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,420: +SUB [/slam_planner_node/local_costmap/footprint] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,424: +PUB [/slam_planner_node/local_costmap/footprint] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,430: +PARAM [/slam_planner_node/local_costmap/robot_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,431: +PUB [/slam_planner_node/local_costmap/costmap] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,433: +PUB [/slam_planner_node/local_costmap/costmap_updates] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,434: +SERVICE [/slam_planner_node/local_costmap/set_parameters] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,436: +PUB [/slam_planner_node/local_costmap/parameter_descriptions] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,438: +PUB [/slam_planner_node/local_costmap/parameter_updates] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,450: +PARAM [/slam_planner_node/local_costmap/transform_tolerance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,452: +PARAM [/slam_planner_node/local_costmap/update_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,454: +PARAM [/slam_planner_node/local_costmap/publish_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,455: +PARAM [/slam_planner_node/local_costmap/width] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,456: +PARAM [/slam_planner_node/local_costmap/height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,458: +PARAM [/slam_planner_node/local_costmap/resolution] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,459: +PARAM [/slam_planner_node/local_costmap/origin_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,460: publisherUpdate[/slam_planner_node/local_costmap/footprint] -> http://nx:36243/ ['http://nx:36243/']
[rosmaster.master][INFO] 2024-11-08 22:54:18,461: +PARAM [/slam_planner_node/local_costmap/origin_y] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,463: publisherUpdate[/slam_planner_node/local_costmap/footprint] -> http://nx:36243/ ['http://nx:36243/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:18,465: +PARAM [/slam_planner_node/local_costmap/footprint] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,467: +PARAM [/slam_planner_node/local_costmap/robot_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,468: +PARAM [/slam_planner_node/local_costmap/footprint_padding] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,470: +PARAM [/slam_planner_node/local_costmap/transform_tolerance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,472: +PARAM [/slam_planner_node/local_costmap/update_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,473: +PARAM [/slam_planner_node/local_costmap/publish_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,475: +PARAM [/slam_planner_node/local_costmap/width] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,476: +PARAM [/slam_planner_node/local_costmap/height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,478: +PARAM [/slam_planner_node/local_costmap/resolution] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,479: +PARAM [/slam_planner_node/local_costmap/origin_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,480: +PARAM [/slam_planner_node/local_costmap/origin_y] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,482: +PARAM [/slam_planner_node/local_costmap/footprint] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,483: +PARAM [/slam_planner_node/local_costmap/robot_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,484: +PARAM [/slam_planner_node/local_costmap/footprint_padding] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,513: +SUB [/odom] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,518: +PUB [/slam_planner_node/TrajectoryPlannerROS/global_plan] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,520: +PUB [/slam_planner_node/TrajectoryPlannerROS/local_plan] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,565: +PARAM [/slam_planner_node/TrajectoryPlannerROS/path_distance_bias] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,569: +PARAM [/slam_planner_node/TrajectoryPlannerROS/goal_distance_bias] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,604: +PUB [/slam_planner_node/TrajectoryPlannerROS/cost_cloud] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,607: +SERVICE [/slam_planner_node/TrajectoryPlannerROS/set_parameters] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,608: +PUB [/slam_planner_node/TrajectoryPlannerROS/parameter_descriptions] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,611: +PUB [/slam_planner_node/TrajectoryPlannerROS/parameter_updates] /slam_planner_node http://nx:36243/
[rosmaster.master][INFO] 2024-11-08 22:54:18,642: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,644: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_y] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,646: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,648: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,650: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,652: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,653: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,655: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_in_place_vel_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,656: +PARAM [/slam_planner_node/TrajectoryPlannerROS/sim_time] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,658: +PARAM [/slam_planner_node/TrajectoryPlannerROS/sim_granularity] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,660: +PARAM [/slam_planner_node/TrajectoryPlannerROS/angular_sim_granularity] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,661: +PARAM [/slam_planner_node/TrajectoryPlannerROS/path_distance_bias] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,663: +PARAM [/slam_planner_node/TrajectoryPlannerROS/goal_distance_bias] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,667: +PARAM [/slam_planner_node/TrajectoryPlannerROS/occdist_scale] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,669: +PARAM [/slam_planner_node/TrajectoryPlannerROS/oscillation_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,671: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,673: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_reset_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,674: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vx_samples] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,676: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vtheta_samples] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,678: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_lookahead] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,679: +PARAM [/slam_planner_node/TrajectoryPlannerROS/holonomic_robot] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,681: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_vel] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,682: +PARAM [/slam_planner_node/TrajectoryPlannerROS/dwa] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,684: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,686: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring_timestep] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,687: +PARAM [/slam_planner_node/TrajectoryPlannerROS/simple_attractor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,689: +PARAM [/slam_planner_node/TrajectoryPlannerROS/y_vels] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,690: +PARAM [/slam_planner_node/TrajectoryPlannerROS/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,693: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,695: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_y] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,696: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,698: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,699: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,701: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,702: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,704: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_in_place_vel_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,706: +PARAM [/slam_planner_node/TrajectoryPlannerROS/sim_time] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,707: +PARAM [/slam_planner_node/TrajectoryPlannerROS/sim_granularity] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,709: +PARAM [/slam_planner_node/TrajectoryPlannerROS/angular_sim_granularity] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,710: +PARAM [/slam_planner_node/TrajectoryPlannerROS/path_distance_bias] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,712: +PARAM [/slam_planner_node/TrajectoryPlannerROS/goal_distance_bias] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,714: +PARAM [/slam_planner_node/TrajectoryPlannerROS/occdist_scale] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,716: +PARAM [/slam_planner_node/TrajectoryPlannerROS/oscillation_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,718: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,720: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_reset_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,722: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vx_samples] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,724: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vtheta_samples] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,726: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_lookahead] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,727: +PARAM [/slam_planner_node/TrajectoryPlannerROS/holonomic_robot] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,729: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_vel] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,730: +PARAM [/slam_planner_node/TrajectoryPlannerROS/dwa] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:54:18,732: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring] by /slam_planner_node
