[rosmaster.main][INFO] 2024-11-13 00:05:21,493: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-13 00:05:21,494: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-13 00:05:22,718: +PARAM [/slam_planner_node/global_costmap/plugins] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:22,773: +SUB [/map] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,078: +SERVICE [/slam_planner_node/global_costmap/static_layer/set_parameters] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,080: +PUB [/slam_planner_node/global_costmap/static_layer/parameter_descriptions] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,083: +PUB [/slam_planner_node/global_costmap/static_layer/parameter_updates] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,085: +PARAM [/slam_planner_node/global_costmap/static_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,088: +PARAM [/slam_planner_node/global_costmap/static_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,125: +SUB [/scan] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,130: +SERVICE [/slam_planner_node/global_costmap/obstacle_layer/set_parameters] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,132: +PUB [/slam_planner_node/global_costmap/obstacle_layer/parameter_descriptions] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,134: +PUB [/slam_planner_node/global_costmap/obstacle_layer/parameter_updates] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,140: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,142: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/footprint_clearing_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,144: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,145: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/combination_method] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,147: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,148: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/footprint_clearing_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,150: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,151: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/combination_method] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,155: +SERVICE [/slam_planner_node/global_costmap/inflation_layer/set_parameters] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,157: +PUB [/slam_planner_node/global_costmap/inflation_layer/parameter_descriptions] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,159: +PUB [/slam_planner_node/global_costmap/inflation_layer/parameter_updates] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,164: +PARAM [/slam_planner_node/global_costmap/inflation_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,166: +PARAM [/slam_planner_node/global_costmap/inflation_layer/cost_scaling_factor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,168: +PARAM [/slam_planner_node/global_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,169: +PARAM [/slam_planner_node/global_costmap/inflation_layer/inflate_unknown] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,171: +PARAM [/slam_planner_node/global_costmap/inflation_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,173: +PARAM [/slam_planner_node/global_costmap/inflation_layer/cost_scaling_factor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,175: +PARAM [/slam_planner_node/global_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,176: +PARAM [/slam_planner_node/global_costmap/inflation_layer/inflate_unknown] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,185: +SUB [/slam_planner_node/global_costmap/footprint] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,189: +PUB [/slam_planner_node/global_costmap/footprint] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,196: +PARAM [/slam_planner_node/global_costmap/robot_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,198: +PUB [/slam_planner_node/global_costmap/costmap] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,199: +PUB [/slam_planner_node/global_costmap/costmap_updates] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,201: +SERVICE [/slam_planner_node/global_costmap/set_parameters] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,203: +PUB [/slam_planner_node/global_costmap/parameter_descriptions] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,205: +PUB [/slam_planner_node/global_costmap/parameter_updates] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,207: publisherUpdate[/slam_planner_node/global_costmap/footprint] -> http://nx:45945/ ['http://nx:45945/']
[rosmaster.master][INFO] 2024-11-13 00:05:23,213: publisherUpdate[/slam_planner_node/global_costmap/footprint] -> http://nx:45945/ ['http://nx:45945/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:23,221: +PARAM [/slam_planner_node/global_costmap/transform_tolerance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,223: +PARAM [/slam_planner_node/global_costmap/update_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,224: +PARAM [/slam_planner_node/global_costmap/publish_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,226: +PARAM [/slam_planner_node/global_costmap/width] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,227: +PARAM [/slam_planner_node/global_costmap/height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,229: +PARAM [/slam_planner_node/global_costmap/resolution] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,230: +PARAM [/slam_planner_node/global_costmap/origin_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,232: +PARAM [/slam_planner_node/global_costmap/origin_y] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,233: +PARAM [/slam_planner_node/global_costmap/footprint] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,235: +PARAM [/slam_planner_node/global_costmap/robot_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,236: +PARAM [/slam_planner_node/global_costmap/footprint_padding] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,239: +PARAM [/slam_planner_node/global_costmap/transform_tolerance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,240: +PARAM [/slam_planner_node/global_costmap/update_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,242: +PARAM [/slam_planner_node/global_costmap/publish_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,243: +PARAM [/slam_planner_node/global_costmap/width] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,245: +PARAM [/slam_planner_node/global_costmap/height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,246: +PARAM [/slam_planner_node/global_costmap/resolution] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,248: +PARAM [/slam_planner_node/global_costmap/origin_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,249: +PARAM [/slam_planner_node/global_costmap/origin_y] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,251: +PARAM [/slam_planner_node/global_costmap/footprint] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,252: +PARAM [/slam_planner_node/global_costmap/robot_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,254: +PARAM [/slam_planner_node/global_costmap/footprint_padding] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,265: +PUB [/slam_planner_node/NavfnROS/plan] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,272: +SERVICE [/slam_planner_node/NavfnROS/make_plan] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,288: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,290: -PARAM [/slam_planner_node/local_costmap/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,293: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,294: -PARAM [/slam_planner_node/local_costmap/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,297: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,299: -PARAM [/slam_planner_node/local_costmap/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,306: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,307: -PARAM [/slam_planner_node/local_costmap/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,311: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,313: -PARAM [/slam_planner_node/local_costmap/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,318: +PARAM [/slam_planner_node/local_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,320: -PARAM [/slam_planner_node/local_costmap/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,322: +PARAM [/slam_planner_node/local_costmap/plugins] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,364: +SERVICE [/slam_planner_node/local_costmap/obstacle_layer/set_parameters] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,365: +PUB [/slam_planner_node/local_costmap/obstacle_layer/parameter_descriptions] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,367: +PUB [/slam_planner_node/local_costmap/obstacle_layer/parameter_updates] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,372: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,373: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/footprint_clearing_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,375: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,377: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/combination_method] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,379: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,380: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/footprint_clearing_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,382: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,383: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/combination_method] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,387: +SERVICE [/slam_planner_node/local_costmap/inflation_layer/set_parameters] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,389: +PUB [/slam_planner_node/local_costmap/inflation_layer/parameter_descriptions] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,390: +PUB [/slam_planner_node/local_costmap/inflation_layer/parameter_updates] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,396: +PARAM [/slam_planner_node/local_costmap/inflation_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,398: +PARAM [/slam_planner_node/local_costmap/inflation_layer/cost_scaling_factor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,399: +PARAM [/slam_planner_node/local_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,401: +PARAM [/slam_planner_node/local_costmap/inflation_layer/inflate_unknown] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,402: +PARAM [/slam_planner_node/local_costmap/inflation_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,404: +PARAM [/slam_planner_node/local_costmap/inflation_layer/cost_scaling_factor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,405: +PARAM [/slam_planner_node/local_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,407: +PARAM [/slam_planner_node/local_costmap/inflation_layer/inflate_unknown] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,416: +SUB [/slam_planner_node/local_costmap/footprint] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,419: +PUB [/slam_planner_node/local_costmap/footprint] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,426: +PARAM [/slam_planner_node/local_costmap/robot_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,427: +PUB [/slam_planner_node/local_costmap/costmap] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,429: +PUB [/slam_planner_node/local_costmap/costmap_updates] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,431: +SERVICE [/slam_planner_node/local_costmap/set_parameters] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,432: +PUB [/slam_planner_node/local_costmap/parameter_descriptions] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,434: +PUB [/slam_planner_node/local_costmap/parameter_updates] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,446: +PARAM [/slam_planner_node/local_costmap/transform_tolerance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,448: +PARAM [/slam_planner_node/local_costmap/update_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,448: publisherUpdate[/slam_planner_node/local_costmap/footprint] -> http://nx:45945/ ['http://nx:45945/']
[rosmaster.master][INFO] 2024-11-13 00:05:23,451: +PARAM [/slam_planner_node/local_costmap/publish_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,453: +PARAM [/slam_planner_node/local_costmap/width] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,454: publisherUpdate[/slam_planner_node/local_costmap/footprint] -> http://nx:45945/ ['http://nx:45945/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:23,456: +PARAM [/slam_planner_node/local_costmap/height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,458: +PARAM [/slam_planner_node/local_costmap/resolution] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,460: +PARAM [/slam_planner_node/local_costmap/origin_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,461: +PARAM [/slam_planner_node/local_costmap/origin_y] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,463: +PARAM [/slam_planner_node/local_costmap/footprint] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,464: +PARAM [/slam_planner_node/local_costmap/robot_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,466: +PARAM [/slam_planner_node/local_costmap/footprint_padding] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,468: +PARAM [/slam_planner_node/local_costmap/transform_tolerance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,469: +PARAM [/slam_planner_node/local_costmap/update_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,471: +PARAM [/slam_planner_node/local_costmap/publish_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,472: +PARAM [/slam_planner_node/local_costmap/width] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,473: +PARAM [/slam_planner_node/local_costmap/height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,475: +PARAM [/slam_planner_node/local_costmap/resolution] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,476: +PARAM [/slam_planner_node/local_costmap/origin_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,477: +PARAM [/slam_planner_node/local_costmap/origin_y] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,478: +PARAM [/slam_planner_node/local_costmap/footprint] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,480: +PARAM [/slam_planner_node/local_costmap/robot_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,481: +PARAM [/slam_planner_node/local_costmap/footprint_padding] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,505: +SUB [/odom] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,510: +PUB [/slam_planner_node/TrajectoryPlannerROS/global_plan] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,512: +PUB [/slam_planner_node/TrajectoryPlannerROS/local_plan] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,558: +PARAM [/slam_planner_node/TrajectoryPlannerROS/path_distance_bias] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,562: +PARAM [/slam_planner_node/TrajectoryPlannerROS/goal_distance_bias] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,603: +PUB [/slam_planner_node/TrajectoryPlannerROS/cost_cloud] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,606: +SERVICE [/slam_planner_node/TrajectoryPlannerROS/set_parameters] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,608: +PUB [/slam_planner_node/TrajectoryPlannerROS/parameter_descriptions] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,610: +PUB [/slam_planner_node/TrajectoryPlannerROS/parameter_updates] /slam_planner_node http://nx:45945/
[rosmaster.master][INFO] 2024-11-13 00:05:23,642: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,643: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_y] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,645: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,646: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,647: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,649: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,650: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,652: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_in_place_vel_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,653: +PARAM [/slam_planner_node/TrajectoryPlannerROS/sim_time] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,655: +PARAM [/slam_planner_node/TrajectoryPlannerROS/sim_granularity] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,657: +PARAM [/slam_planner_node/TrajectoryPlannerROS/angular_sim_granularity] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,659: +PARAM [/slam_planner_node/TrajectoryPlannerROS/path_distance_bias] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,660: +PARAM [/slam_planner_node/TrajectoryPlannerROS/goal_distance_bias] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,661: +PARAM [/slam_planner_node/TrajectoryPlannerROS/occdist_scale] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,663: +PARAM [/slam_planner_node/TrajectoryPlannerROS/oscillation_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,665: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,666: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_reset_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,668: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vx_samples] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,669: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vtheta_samples] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,671: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_lookahead] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,672: +PARAM [/slam_planner_node/TrajectoryPlannerROS/holonomic_robot] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,674: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_vel] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,675: +PARAM [/slam_planner_node/TrajectoryPlannerROS/dwa] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,677: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,678: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring_timestep] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,680: +PARAM [/slam_planner_node/TrajectoryPlannerROS/simple_attractor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,681: +PARAM [/slam_planner_node/TrajectoryPlannerROS/y_vels] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,683: +PARAM [/slam_planner_node/TrajectoryPlannerROS/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,685: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,686: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_y] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,688: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,690: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,691: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,692: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,694: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,695: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_in_place_vel_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,697: +PARAM [/slam_planner_node/TrajectoryPlannerROS/sim_time] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,698: +PARAM [/slam_planner_node/TrajectoryPlannerROS/sim_granularity] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,699: +PARAM [/slam_planner_node/TrajectoryPlannerROS/angular_sim_granularity] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,701: +PARAM [/slam_planner_node/TrajectoryPlannerROS/path_distance_bias] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,702: +PARAM [/slam_planner_node/TrajectoryPlannerROS/goal_distance_bias] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,703: +PARAM [/slam_planner_node/TrajectoryPlannerROS/occdist_scale] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,705: +PARAM [/slam_planner_node/TrajectoryPlannerROS/oscillation_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,706: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,708: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_reset_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,709: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vx_samples] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,711: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vtheta_samples] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,713: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_lookahead] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,714: +PARAM [/slam_planner_node/TrajectoryPlannerROS/holonomic_robot] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,716: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_vel] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,717: +PARAM [/slam_planner_node/TrajectoryPlannerROS/dwa] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-13 00:05:23,718: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring] by /slam_planner_node
