[rosmaster.main][INFO] 2024-11-14 21:57:40,705: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-14 21:57:40,706: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-14 21:57:42,152: +PARAM [/slam_planner_node/global_costmap/plugins] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,200: +SUB [/map] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:42,506: +SERVICE [/slam_planner_node/global_costmap/static_layer/set_parameters] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:42,509: +PUB [/slam_planner_node/global_costmap/static_layer/parameter_descriptions] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:42,511: +PUB [/slam_planner_node/global_costmap/static_layer/parameter_updates] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:42,514: +PARAM [/slam_planner_node/global_costmap/static_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,516: +PARAM [/slam_planner_node/global_costmap/static_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,553: +SUB [/scan] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:42,558: +SERVICE [/slam_planner_node/global_costmap/obstacle_layer/set_parameters] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:42,560: +PUB [/slam_planner_node/global_costmap/obstacle_layer/parameter_descriptions] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:42,563: +PUB [/slam_planner_node/global_costmap/obstacle_layer/parameter_updates] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:42,570: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,571: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/footprint_clearing_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,573: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,574: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/combination_method] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,576: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,577: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/footprint_clearing_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,579: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,580: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/combination_method] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,585: +SERVICE [/slam_planner_node/global_costmap/inflation_layer/set_parameters] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:42,587: +PUB [/slam_planner_node/global_costmap/inflation_layer/parameter_descriptions] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:42,589: +PUB [/slam_planner_node/global_costmap/inflation_layer/parameter_updates] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:42,594: +PARAM [/slam_planner_node/global_costmap/inflation_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,596: +PARAM [/slam_planner_node/global_costmap/inflation_layer/cost_scaling_factor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,597: +PARAM [/slam_planner_node/global_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,599: +PARAM [/slam_planner_node/global_costmap/inflation_layer/inflate_unknown] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,601: +PARAM [/slam_planner_node/global_costmap/inflation_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,602: +PARAM [/slam_planner_node/global_costmap/inflation_layer/cost_scaling_factor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,604: +PARAM [/slam_planner_node/global_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,605: +PARAM [/slam_planner_node/global_costmap/inflation_layer/inflate_unknown] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,614: +SUB [/slam_planner_node/global_costmap/footprint] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:42,620: +PUB [/slam_planner_node/global_costmap/footprint] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:42,626: +PARAM [/slam_planner_node/global_costmap/robot_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,628: +PUB [/slam_planner_node/global_costmap/costmap] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:42,629: +PUB [/slam_planner_node/global_costmap/costmap_updates] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:42,631: +SERVICE [/slam_planner_node/global_costmap/set_parameters] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:42,633: +PUB [/slam_planner_node/global_costmap/parameter_descriptions] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:42,635: +PUB [/slam_planner_node/global_costmap/parameter_updates] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:42,645: publisherUpdate[/slam_planner_node/global_costmap/footprint] -> http://nx:33307/ ['http://nx:33307/']
[rosmaster.master][INFO] 2024-11-14 21:57:42,649: +PARAM [/slam_planner_node/global_costmap/transform_tolerance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,652: +PARAM [/slam_planner_node/global_costmap/update_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,654: publisherUpdate[/slam_planner_node/global_costmap/footprint] -> http://nx:33307/ ['http://nx:33307/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:42,655: +PARAM [/slam_planner_node/global_costmap/publish_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,658: +PARAM [/slam_planner_node/global_costmap/width] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,659: +PARAM [/slam_planner_node/global_costmap/height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,661: +PARAM [/slam_planner_node/global_costmap/resolution] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,662: +PARAM [/slam_planner_node/global_costmap/origin_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,664: +PARAM [/slam_planner_node/global_costmap/origin_y] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,665: +PARAM [/slam_planner_node/global_costmap/footprint] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,666: +PARAM [/slam_planner_node/global_costmap/robot_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,668: +PARAM [/slam_planner_node/global_costmap/footprint_padding] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,671: +PARAM [/slam_planner_node/global_costmap/transform_tolerance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,674: +PARAM [/slam_planner_node/global_costmap/update_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,674: +PUB [/rosout] /map_saver http://nx:36659/
[rosmaster.master][INFO] 2024-11-14 21:57:42,677: +PARAM [/slam_planner_node/global_costmap/publish_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,678: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:36659/
[rosmaster.master][INFO] 2024-11-14 21:57:42,680: +PARAM [/slam_planner_node/global_costmap/width] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,681: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:36659/
[rosmaster.master][INFO] 2024-11-14 21:57:42,682: +PARAM [/slam_planner_node/global_costmap/height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,686: +PARAM [/slam_planner_node/global_costmap/resolution] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,689: +PARAM [/slam_planner_node/global_costmap/origin_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,692: +PARAM [/slam_planner_node/global_costmap/origin_y] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,696: +PARAM [/slam_planner_node/global_costmap/footprint] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,698: +SUB [/map] /map_saver http://nx:36659/
[rosmaster.master][INFO] 2024-11-14 21:57:42,699: +PARAM [/slam_planner_node/global_costmap/robot_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,701: +PARAM [/slam_planner_node/global_costmap/footprint_padding] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,732: +PUB [/slam_planner_node/NavfnROS/plan] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:42,741: +SERVICE [/slam_planner_node/NavfnROS/make_plan] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:42,749: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:36659/']
[rosmaster.master][INFO] 2024-11-14 21:57:42,755: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:36659/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:42,765: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,767: -PARAM [/slam_planner_node/local_costmap/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,770: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,772: -PARAM [/slam_planner_node/local_costmap/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,775: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,777: -PARAM [/slam_planner_node/local_costmap/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,784: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,786: -PARAM [/slam_planner_node/local_costmap/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,789: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,790: -PARAM [/slam_planner_node/local_costmap/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,794: +PARAM [/slam_planner_node/local_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,796: -PARAM [/slam_planner_node/local_costmap/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,797: +PARAM [/slam_planner_node/local_costmap/plugins] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,837: +SERVICE [/slam_planner_node/local_costmap/obstacle_layer/set_parameters] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:42,838: +PUB [/slam_planner_node/local_costmap/obstacle_layer/parameter_descriptions] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:42,840: +PUB [/slam_planner_node/local_costmap/obstacle_layer/parameter_updates] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:42,845: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,846: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/footprint_clearing_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,848: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,849: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/combination_method] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,850: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,852: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/footprint_clearing_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,854: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,855: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/combination_method] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,860: +SERVICE [/slam_planner_node/local_costmap/inflation_layer/set_parameters] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:42,861: +PUB [/slam_planner_node/local_costmap/inflation_layer/parameter_descriptions] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:42,864: +PUB [/slam_planner_node/local_costmap/inflation_layer/parameter_updates] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:42,869: +PARAM [/slam_planner_node/local_costmap/inflation_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,871: +PARAM [/slam_planner_node/local_costmap/inflation_layer/cost_scaling_factor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,872: +PARAM [/slam_planner_node/local_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,874: +PARAM [/slam_planner_node/local_costmap/inflation_layer/inflate_unknown] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,876: +PARAM [/slam_planner_node/local_costmap/inflation_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,877: +PARAM [/slam_planner_node/local_costmap/inflation_layer/cost_scaling_factor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,879: +PARAM [/slam_planner_node/local_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,880: +PARAM [/slam_planner_node/local_costmap/inflation_layer/inflate_unknown] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,889: +SUB [/slam_planner_node/local_costmap/footprint] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:42,894: +PUB [/slam_planner_node/local_costmap/footprint] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:42,901: +PARAM [/slam_planner_node/local_costmap/robot_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,902: +PUB [/slam_planner_node/local_costmap/costmap] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:42,904: +PUB [/slam_planner_node/local_costmap/costmap_updates] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:42,906: +SERVICE [/slam_planner_node/local_costmap/set_parameters] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:42,907: +PUB [/slam_planner_node/local_costmap/parameter_descriptions] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:42,909: +PUB [/slam_planner_node/local_costmap/parameter_updates] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:42,924: +PARAM [/slam_planner_node/local_costmap/transform_tolerance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,926: +PARAM [/slam_planner_node/local_costmap/update_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,928: +PARAM [/slam_planner_node/local_costmap/publish_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,930: +PARAM [/slam_planner_node/local_costmap/width] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,931: +PARAM [/slam_planner_node/local_costmap/height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,933: +PARAM [/slam_planner_node/local_costmap/resolution] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,934: +PARAM [/slam_planner_node/local_costmap/origin_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,936: +PARAM [/slam_planner_node/local_costmap/origin_y] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,938: +PARAM [/slam_planner_node/local_costmap/footprint] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,940: +PARAM [/slam_planner_node/local_costmap/robot_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,941: +PARAM [/slam_planner_node/local_costmap/footprint_padding] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,945: +PARAM [/slam_planner_node/local_costmap/transform_tolerance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,947: +PARAM [/slam_planner_node/local_costmap/update_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,950: +PARAM [/slam_planner_node/local_costmap/publish_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,952: +PARAM [/slam_planner_node/local_costmap/width] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,953: +PARAM [/slam_planner_node/local_costmap/height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,955: +PARAM [/slam_planner_node/local_costmap/resolution] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,957: +PARAM [/slam_planner_node/local_costmap/origin_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,958: publisherUpdate[/slam_planner_node/local_costmap/footprint] -> http://nx:33307/ ['http://nx:33307/']
[rosmaster.master][INFO] 2024-11-14 21:57:42,961: publisherUpdate[/slam_planner_node/local_costmap/footprint] -> http://nx:33307/ ['http://nx:33307/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:42,962: +PARAM [/slam_planner_node/local_costmap/origin_y] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,964: +PARAM [/slam_planner_node/local_costmap/footprint] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,967: +PARAM [/slam_planner_node/local_costmap/robot_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,969: +PARAM [/slam_planner_node/local_costmap/footprint_padding] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:42,976: -SUB [/map] /map_saver http://nx:36659/
[rosmaster.master][INFO] 2024-11-14 21:57:42,994: +SUB [/odom] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:43,000: +PUB [/slam_planner_node/TrajectoryPlannerROS/global_plan] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:43,001: +PUB [/slam_planner_node/TrajectoryPlannerROS/local_plan] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:43,054: +PARAM [/slam_planner_node/TrajectoryPlannerROS/path_distance_bias] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,058: +PARAM [/slam_planner_node/TrajectoryPlannerROS/goal_distance_bias] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,096: +PUB [/slam_planner_node/TrajectoryPlannerROS/cost_cloud] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:43,099: +SERVICE [/slam_planner_node/TrajectoryPlannerROS/set_parameters] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:43,101: +PUB [/slam_planner_node/TrajectoryPlannerROS/parameter_descriptions] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:43,103: +PUB [/slam_planner_node/TrajectoryPlannerROS/parameter_updates] /slam_planner_node http://nx:33307/
[rosmaster.master][INFO] 2024-11-14 21:57:43,135: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,137: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_y] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,138: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,140: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,142: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,143: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,145: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,146: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_in_place_vel_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,148: +PARAM [/slam_planner_node/TrajectoryPlannerROS/sim_time] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,149: +PARAM [/slam_planner_node/TrajectoryPlannerROS/sim_granularity] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,151: +PARAM [/slam_planner_node/TrajectoryPlannerROS/angular_sim_granularity] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,152: +PARAM [/slam_planner_node/TrajectoryPlannerROS/path_distance_bias] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,154: +PARAM [/slam_planner_node/TrajectoryPlannerROS/goal_distance_bias] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,155: +PARAM [/slam_planner_node/TrajectoryPlannerROS/occdist_scale] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,156: +PARAM [/slam_planner_node/TrajectoryPlannerROS/oscillation_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,158: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,160: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_reset_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,162: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vx_samples] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,163: -PUB [/rosout] /map_saver http://nx:36659/
[rosmaster.master][INFO] 2024-11-14 21:57:43,165: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/']
[rosmaster.master][INFO] 2024-11-14 21:57:43,167: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vtheta_samples] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,169: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:41645
[rosmaster.master][INFO] 2024-11-14 21:57:43,170: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:57:43,172: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:41645
[rosmaster.master][INFO] 2024-11-14 21:57:43,174: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_lookahead] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,176: +PARAM [/slam_planner_node/TrajectoryPlannerROS/holonomic_robot] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,177: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_vel] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,178: +PARAM [/slam_planner_node/TrajectoryPlannerROS/dwa] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,180: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,181: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring_timestep] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,182: +PARAM [/slam_planner_node/TrajectoryPlannerROS/simple_attractor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,184: +PARAM [/slam_planner_node/TrajectoryPlannerROS/y_vels] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,185: +PARAM [/slam_planner_node/TrajectoryPlannerROS/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,187: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,188: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_y] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,190: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,191: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,192: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,194: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,196: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,197: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_in_place_vel_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,198: +PARAM [/slam_planner_node/TrajectoryPlannerROS/sim_time] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-14 21:57:43,199: +PARAM [/slam_planner_node/TrajectoryPlannerROS/sim_granularity] by /slam_planner_node
