[rosmaster.main][INFO] 2024-11-12 22:41:41,925: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-12 22:41:41,926: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-12 22:41:43,146: +PARAM [/slam_planner_node/global_costmap/plugins] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,218: +SUB [/map] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:43,524: +SERVICE [/slam_planner_node/global_costmap/static_layer/set_parameters] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:43,526: +PUB [/slam_planner_node/global_costmap/static_layer/parameter_descriptions] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:43,528: +PUB [/slam_planner_node/global_costmap/static_layer/parameter_updates] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:43,531: +PARAM [/slam_planner_node/global_costmap/static_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,533: +PARAM [/slam_planner_node/global_costmap/static_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,568: +SUB [/scan] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:43,573: +SERVICE [/slam_planner_node/global_costmap/obstacle_layer/set_parameters] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:43,575: +PUB [/slam_planner_node/global_costmap/obstacle_layer/parameter_descriptions] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:43,576: +PUB [/slam_planner_node/global_costmap/obstacle_layer/parameter_updates] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:43,582: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,584: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/footprint_clearing_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,585: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,587: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/combination_method] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,589: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,590: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/footprint_clearing_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,591: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,594: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/combination_method] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,599: +SERVICE [/slam_planner_node/global_costmap/inflation_layer/set_parameters] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:43,600: +PUB [/slam_planner_node/global_costmap/inflation_layer/parameter_descriptions] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:43,602: +PUB [/slam_planner_node/global_costmap/inflation_layer/parameter_updates] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:43,607: +PARAM [/slam_planner_node/global_costmap/inflation_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,609: +PARAM [/slam_planner_node/global_costmap/inflation_layer/cost_scaling_factor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,611: +PARAM [/slam_planner_node/global_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,612: +PARAM [/slam_planner_node/global_costmap/inflation_layer/inflate_unknown] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,614: +PARAM [/slam_planner_node/global_costmap/inflation_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,616: +PARAM [/slam_planner_node/global_costmap/inflation_layer/cost_scaling_factor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,617: +PARAM [/slam_planner_node/global_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,619: +PARAM [/slam_planner_node/global_costmap/inflation_layer/inflate_unknown] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,629: +SUB [/slam_planner_node/global_costmap/footprint] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:43,633: +PUB [/slam_planner_node/global_costmap/footprint] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:43,640: +PARAM [/slam_planner_node/global_costmap/robot_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,642: +PUB [/slam_planner_node/global_costmap/costmap] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:43,643: +PUB [/slam_planner_node/global_costmap/costmap_updates] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:43,646: +SERVICE [/slam_planner_node/global_costmap/set_parameters] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:43,648: +PUB [/slam_planner_node/global_costmap/parameter_descriptions] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:43,648: publisherUpdate[/slam_planner_node/global_costmap/footprint] -> http://nx:45293/ ['http://nx:45293/']
[rosmaster.master][INFO] 2024-11-12 22:41:43,651: +PUB [/slam_planner_node/global_costmap/parameter_updates] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:43,656: publisherUpdate[/slam_planner_node/global_costmap/footprint] -> http://nx:45293/ ['http://nx:45293/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:41:43,666: +PARAM [/slam_planner_node/global_costmap/transform_tolerance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,667: +PARAM [/slam_planner_node/global_costmap/update_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,669: +PARAM [/slam_planner_node/global_costmap/publish_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,671: +PARAM [/slam_planner_node/global_costmap/width] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,672: +PARAM [/slam_planner_node/global_costmap/height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,673: +PARAM [/slam_planner_node/global_costmap/resolution] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,675: +PARAM [/slam_planner_node/global_costmap/origin_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,676: +PARAM [/slam_planner_node/global_costmap/origin_y] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,677: +PARAM [/slam_planner_node/global_costmap/footprint] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,679: +PARAM [/slam_planner_node/global_costmap/robot_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,680: +PARAM [/slam_planner_node/global_costmap/footprint_padding] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,682: +PARAM [/slam_planner_node/global_costmap/transform_tolerance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,684: +PARAM [/slam_planner_node/global_costmap/update_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,685: +PARAM [/slam_planner_node/global_costmap/publish_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,686: +PARAM [/slam_planner_node/global_costmap/width] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,688: +PARAM [/slam_planner_node/global_costmap/height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,689: +PARAM [/slam_planner_node/global_costmap/resolution] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,691: +PARAM [/slam_planner_node/global_costmap/origin_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,692: +PARAM [/slam_planner_node/global_costmap/origin_y] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,694: +PARAM [/slam_planner_node/global_costmap/footprint] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,695: +PARAM [/slam_planner_node/global_costmap/robot_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,696: +PARAM [/slam_planner_node/global_costmap/footprint_padding] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,706: +PUB [/slam_planner_node/NavfnROS/plan] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:43,713: +SERVICE [/slam_planner_node/NavfnROS/make_plan] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:43,730: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,732: -PARAM [/slam_planner_node/local_costmap/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,736: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,737: -PARAM [/slam_planner_node/local_costmap/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,741: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,742: -PARAM [/slam_planner_node/local_costmap/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,749: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,751: -PARAM [/slam_planner_node/local_costmap/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,754: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,756: -PARAM [/slam_planner_node/local_costmap/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,761: +PARAM [/slam_planner_node/local_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,762: -PARAM [/slam_planner_node/local_costmap/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,764: +PARAM [/slam_planner_node/local_costmap/plugins] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,802: +SERVICE [/slam_planner_node/local_costmap/obstacle_layer/set_parameters] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:43,804: +PUB [/slam_planner_node/local_costmap/obstacle_layer/parameter_descriptions] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:43,807: +PUB [/slam_planner_node/local_costmap/obstacle_layer/parameter_updates] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:43,813: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,815: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/footprint_clearing_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,817: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,818: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/combination_method] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,820: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,822: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/footprint_clearing_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,823: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,825: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/combination_method] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,830: +SERVICE [/slam_planner_node/local_costmap/inflation_layer/set_parameters] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:43,831: +PUB [/slam_planner_node/local_costmap/inflation_layer/parameter_descriptions] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:43,833: +PUB [/slam_planner_node/local_costmap/inflation_layer/parameter_updates] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:43,840: +PARAM [/slam_planner_node/local_costmap/inflation_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,841: +PARAM [/slam_planner_node/local_costmap/inflation_layer/cost_scaling_factor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,843: +PARAM [/slam_planner_node/local_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,845: +PARAM [/slam_planner_node/local_costmap/inflation_layer/inflate_unknown] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,847: +PARAM [/slam_planner_node/local_costmap/inflation_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,848: +PARAM [/slam_planner_node/local_costmap/inflation_layer/cost_scaling_factor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,850: +PARAM [/slam_planner_node/local_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,851: +PARAM [/slam_planner_node/local_costmap/inflation_layer/inflate_unknown] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,861: +SUB [/slam_planner_node/local_costmap/footprint] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:43,865: +PUB [/slam_planner_node/local_costmap/footprint] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:43,871: publisherUpdate[/slam_planner_node/local_costmap/footprint] -> http://nx:45293/ ['http://nx:45293/']
[rosmaster.master][INFO] 2024-11-12 22:41:43,871: +PARAM [/slam_planner_node/local_costmap/robot_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,882: +PUB [/slam_planner_node/local_costmap/costmap] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:43,885: publisherUpdate[/slam_planner_node/local_costmap/footprint] -> http://nx:45293/ ['http://nx:45293/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:41:43,888: +PUB [/slam_planner_node/local_costmap/costmap_updates] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:43,891: +SERVICE [/slam_planner_node/local_costmap/set_parameters] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:43,893: +PUB [/slam_planner_node/local_costmap/parameter_descriptions] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:43,895: +PUB [/slam_planner_node/local_costmap/parameter_updates] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:43,907: +PARAM [/slam_planner_node/local_costmap/transform_tolerance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,909: +PARAM [/slam_planner_node/local_costmap/update_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,910: +PARAM [/slam_planner_node/local_costmap/publish_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,912: +PARAM [/slam_planner_node/local_costmap/width] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,913: +PARAM [/slam_planner_node/local_costmap/height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,914: +PARAM [/slam_planner_node/local_costmap/resolution] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,916: +PARAM [/slam_planner_node/local_costmap/origin_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,917: +PARAM [/slam_planner_node/local_costmap/origin_y] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,919: +PARAM [/slam_planner_node/local_costmap/footprint] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,920: +PARAM [/slam_planner_node/local_costmap/robot_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,922: +PARAM [/slam_planner_node/local_costmap/footprint_padding] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,924: +PARAM [/slam_planner_node/local_costmap/transform_tolerance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,926: +PARAM [/slam_planner_node/local_costmap/update_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,928: +PARAM [/slam_planner_node/local_costmap/publish_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,930: +PARAM [/slam_planner_node/local_costmap/width] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,932: +PARAM [/slam_planner_node/local_costmap/height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,933: +PARAM [/slam_planner_node/local_costmap/resolution] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,935: +PARAM [/slam_planner_node/local_costmap/origin_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,936: +PARAM [/slam_planner_node/local_costmap/origin_y] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,938: +PARAM [/slam_planner_node/local_costmap/footprint] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,940: +PARAM [/slam_planner_node/local_costmap/robot_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,942: +PARAM [/slam_planner_node/local_costmap/footprint_padding] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:43,971: +SUB [/odom] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:43,976: +PUB [/slam_planner_node/TrajectoryPlannerROS/global_plan] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:43,978: +PUB [/slam_planner_node/TrajectoryPlannerROS/local_plan] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:44,028: +PARAM [/slam_planner_node/TrajectoryPlannerROS/path_distance_bias] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,031: +PARAM [/slam_planner_node/TrajectoryPlannerROS/goal_distance_bias] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,068: +PUB [/slam_planner_node/TrajectoryPlannerROS/cost_cloud] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:44,071: +SERVICE [/slam_planner_node/TrajectoryPlannerROS/set_parameters] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:44,072: +PUB [/slam_planner_node/TrajectoryPlannerROS/parameter_descriptions] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:44,075: +PUB [/slam_planner_node/TrajectoryPlannerROS/parameter_updates] /slam_planner_node http://nx:45293/
[rosmaster.master][INFO] 2024-11-12 22:41:44,104: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,106: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_y] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,107: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,109: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,111: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,112: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,113: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,115: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_in_place_vel_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,116: +PARAM [/slam_planner_node/TrajectoryPlannerROS/sim_time] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,118: +PARAM [/slam_planner_node/TrajectoryPlannerROS/sim_granularity] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,119: +PARAM [/slam_planner_node/TrajectoryPlannerROS/angular_sim_granularity] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,121: +PARAM [/slam_planner_node/TrajectoryPlannerROS/path_distance_bias] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,122: +PARAM [/slam_planner_node/TrajectoryPlannerROS/goal_distance_bias] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,124: +PARAM [/slam_planner_node/TrajectoryPlannerROS/occdist_scale] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,125: +PARAM [/slam_planner_node/TrajectoryPlannerROS/oscillation_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,127: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,128: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_reset_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,130: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vx_samples] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,131: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vtheta_samples] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,133: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_lookahead] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,134: +PARAM [/slam_planner_node/TrajectoryPlannerROS/holonomic_robot] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,136: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_vel] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,137: +PARAM [/slam_planner_node/TrajectoryPlannerROS/dwa] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,139: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,141: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring_timestep] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,142: +PARAM [/slam_planner_node/TrajectoryPlannerROS/simple_attractor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,144: +PARAM [/slam_planner_node/TrajectoryPlannerROS/y_vels] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,146: +PARAM [/slam_planner_node/TrajectoryPlannerROS/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,148: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,149: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_y] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,151: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,153: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,154: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,156: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,157: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,159: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_in_place_vel_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,161: +PARAM [/slam_planner_node/TrajectoryPlannerROS/sim_time] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,162: +PARAM [/slam_planner_node/TrajectoryPlannerROS/sim_granularity] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,163: +PARAM [/slam_planner_node/TrajectoryPlannerROS/angular_sim_granularity] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,165: +PARAM [/slam_planner_node/TrajectoryPlannerROS/path_distance_bias] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,167: +PARAM [/slam_planner_node/TrajectoryPlannerROS/goal_distance_bias] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,168: +PARAM [/slam_planner_node/TrajectoryPlannerROS/occdist_scale] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,170: +PARAM [/slam_planner_node/TrajectoryPlannerROS/oscillation_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,171: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,173: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_reset_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,175: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vx_samples] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,177: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vtheta_samples] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,178: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_lookahead] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,180: +PARAM [/slam_planner_node/TrajectoryPlannerROS/holonomic_robot] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,182: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_vel] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,184: +PARAM [/slam_planner_node/TrajectoryPlannerROS/dwa] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-12 22:41:44,186: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring] by /slam_planner_node
