[rosmaster.main][INFO] 2024-11-08 22:47:25,055: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-08 22:47:25,056: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-08 22:47:26,619: +PARAM [/slam_planner_node/global_costmap/plugins] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:26,671: +SUB [/map] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:26,976: +SERVICE [/slam_planner_node/global_costmap/static_layer/set_parameters] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:26,978: +PUB [/slam_planner_node/global_costmap/static_layer/parameter_descriptions] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:26,981: +PUB [/slam_planner_node/global_costmap/static_layer/parameter_updates] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:26,984: +PARAM [/slam_planner_node/global_costmap/static_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:26,986: +PARAM [/slam_planner_node/global_costmap/static_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,027: +SUB [/scan] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:27,031: +SERVICE [/slam_planner_node/global_costmap/obstacle_layer/set_parameters] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:27,033: +PUB [/slam_planner_node/global_costmap/obstacle_layer/parameter_descriptions] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:27,036: +PUB [/slam_planner_node/global_costmap/obstacle_layer/parameter_updates] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:27,042: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,044: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/footprint_clearing_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,046: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,048: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/combination_method] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,050: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,051: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/footprint_clearing_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,053: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,054: +PARAM [/slam_planner_node/global_costmap/obstacle_layer/combination_method] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,059: +SERVICE [/slam_planner_node/global_costmap/inflation_layer/set_parameters] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:27,060: +PUB [/slam_planner_node/global_costmap/inflation_layer/parameter_descriptions] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:27,062: +PUB [/slam_planner_node/global_costmap/inflation_layer/parameter_updates] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:27,070: +PARAM [/slam_planner_node/global_costmap/inflation_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,073: +PARAM [/slam_planner_node/global_costmap/inflation_layer/cost_scaling_factor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,075: +PARAM [/slam_planner_node/global_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,077: +PARAM [/slam_planner_node/global_costmap/inflation_layer/inflate_unknown] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,079: +PARAM [/slam_planner_node/global_costmap/inflation_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,080: +PARAM [/slam_planner_node/global_costmap/inflation_layer/cost_scaling_factor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,082: +PARAM [/slam_planner_node/global_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,084: +PARAM [/slam_planner_node/global_costmap/inflation_layer/inflate_unknown] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,093: +SUB [/slam_planner_node/global_costmap/footprint] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:27,097: +PUB [/slam_planner_node/global_costmap/footprint] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:27,103: +PARAM [/slam_planner_node/global_costmap/robot_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,105: +PUB [/slam_planner_node/global_costmap/costmap] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:27,106: +PUB [/slam_planner_node/global_costmap/costmap_updates] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:27,109: +SERVICE [/slam_planner_node/global_costmap/set_parameters] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:27,110: +PUB [/slam_planner_node/global_costmap/parameter_descriptions] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:27,112: +PUB [/slam_planner_node/global_costmap/parameter_updates] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:27,125: +PARAM [/slam_planner_node/global_costmap/transform_tolerance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,126: +PARAM [/slam_planner_node/global_costmap/update_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,128: +PARAM [/slam_planner_node/global_costmap/publish_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,129: +PARAM [/slam_planner_node/global_costmap/width] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,131: +PARAM [/slam_planner_node/global_costmap/height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,132: +PARAM [/slam_planner_node/global_costmap/resolution] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,134: +PARAM [/slam_planner_node/global_costmap/origin_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,135: +PARAM [/slam_planner_node/global_costmap/origin_y] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,136: +PARAM [/slam_planner_node/global_costmap/footprint] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,137: publisherUpdate[/slam_planner_node/global_costmap/footprint] -> http://nx:46233/ ['http://nx:46233/']
[rosmaster.master][INFO] 2024-11-08 22:47:27,140: +PARAM [/slam_planner_node/global_costmap/robot_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,142: publisherUpdate[/slam_planner_node/global_costmap/footprint] -> http://nx:46233/ ['http://nx:46233/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:27,146: +PARAM [/slam_planner_node/global_costmap/footprint_padding] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,148: +PARAM [/slam_planner_node/global_costmap/transform_tolerance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,150: +PARAM [/slam_planner_node/global_costmap/update_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,151: +PARAM [/slam_planner_node/global_costmap/publish_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,153: +PARAM [/slam_planner_node/global_costmap/width] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,155: +PARAM [/slam_planner_node/global_costmap/height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,157: +PARAM [/slam_planner_node/global_costmap/resolution] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,159: +PARAM [/slam_planner_node/global_costmap/origin_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,161: +PARAM [/slam_planner_node/global_costmap/origin_y] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,163: +PARAM [/slam_planner_node/global_costmap/footprint] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,165: +PARAM [/slam_planner_node/global_costmap/robot_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,167: +PARAM [/slam_planner_node/global_costmap/footprint_padding] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,179: +PUB [/slam_planner_node/NavfnROS/plan] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:27,188: +SERVICE [/slam_planner_node/NavfnROS/make_plan] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:27,207: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,208: -PARAM [/slam_planner_node/local_costmap/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,212: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,214: -PARAM [/slam_planner_node/local_costmap/raytrace_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,218: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,219: -PARAM [/slam_planner_node/local_costmap/obstacle_range] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,226: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,227: -PARAM [/slam_planner_node/local_costmap/scan] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,231: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,232: -PARAM [/slam_planner_node/local_costmap/observation_sources] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,237: +PARAM [/slam_planner_node/local_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,238: -PARAM [/slam_planner_node/local_costmap/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,240: +PARAM [/slam_planner_node/local_costmap/plugins] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,287: +SERVICE [/slam_planner_node/local_costmap/obstacle_layer/set_parameters] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:27,289: +PUB [/slam_planner_node/local_costmap/obstacle_layer/parameter_descriptions] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:27,291: +PUB [/slam_planner_node/local_costmap/obstacle_layer/parameter_updates] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:27,296: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,298: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/footprint_clearing_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,300: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,301: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/combination_method] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,303: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,305: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/footprint_clearing_enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,306: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/max_obstacle_height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,308: +PARAM [/slam_planner_node/local_costmap/obstacle_layer/combination_method] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,313: +SERVICE [/slam_planner_node/local_costmap/inflation_layer/set_parameters] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:27,314: +PUB [/slam_planner_node/local_costmap/inflation_layer/parameter_descriptions] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:27,316: +PUB [/slam_planner_node/local_costmap/inflation_layer/parameter_updates] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:27,324: +PARAM [/slam_planner_node/local_costmap/inflation_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,326: +PARAM [/slam_planner_node/local_costmap/inflation_layer/cost_scaling_factor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,328: +PARAM [/slam_planner_node/local_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,331: +PARAM [/slam_planner_node/local_costmap/inflation_layer/inflate_unknown] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,333: +PARAM [/slam_planner_node/local_costmap/inflation_layer/enabled] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,334: +PARAM [/slam_planner_node/local_costmap/inflation_layer/cost_scaling_factor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,336: +PARAM [/slam_planner_node/local_costmap/inflation_layer/inflation_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,337: +PARAM [/slam_planner_node/local_costmap/inflation_layer/inflate_unknown] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,349: +SUB [/slam_planner_node/local_costmap/footprint] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:27,353: +PUB [/slam_planner_node/local_costmap/footprint] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:27,360: +PARAM [/slam_planner_node/local_costmap/robot_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,361: +PUB [/slam_planner_node/local_costmap/costmap] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:27,364: +PUB [/slam_planner_node/local_costmap/costmap_updates] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:27,366: +SERVICE [/slam_planner_node/local_costmap/set_parameters] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:27,367: publisherUpdate[/slam_planner_node/local_costmap/footprint] -> http://nx:46233/ ['http://nx:46233/']
[rosmaster.master][INFO] 2024-11-08 22:47:27,369: +PUB [/slam_planner_node/local_costmap/parameter_descriptions] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:27,371: +PUB [/slam_planner_node/local_costmap/parameter_updates] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:27,373: publisherUpdate[/slam_planner_node/local_costmap/footprint] -> http://nx:46233/ ['http://nx:46233/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:27,387: +PARAM [/slam_planner_node/local_costmap/transform_tolerance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,388: +PARAM [/slam_planner_node/local_costmap/update_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,390: +PARAM [/slam_planner_node/local_costmap/publish_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,391: +PARAM [/slam_planner_node/local_costmap/width] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,393: +PARAM [/slam_planner_node/local_costmap/height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,395: +PARAM [/slam_planner_node/local_costmap/resolution] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,396: +PARAM [/slam_planner_node/local_costmap/origin_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,398: +PARAM [/slam_planner_node/local_costmap/origin_y] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,399: +PARAM [/slam_planner_node/local_costmap/footprint] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,400: +PARAM [/slam_planner_node/local_costmap/robot_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,402: +PARAM [/slam_planner_node/local_costmap/footprint_padding] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,404: +PARAM [/slam_planner_node/local_costmap/transform_tolerance] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,406: +PARAM [/slam_planner_node/local_costmap/update_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,407: +PARAM [/slam_planner_node/local_costmap/publish_frequency] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,409: +PARAM [/slam_planner_node/local_costmap/width] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,410: +PARAM [/slam_planner_node/local_costmap/height] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,412: +PARAM [/slam_planner_node/local_costmap/resolution] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,414: +PARAM [/slam_planner_node/local_costmap/origin_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,415: +PARAM [/slam_planner_node/local_costmap/origin_y] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,417: +PARAM [/slam_planner_node/local_costmap/footprint] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,418: +PARAM [/slam_planner_node/local_costmap/robot_radius] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,420: +PARAM [/slam_planner_node/local_costmap/footprint_padding] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,445: +SUB [/odom] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:27,449: +PUB [/slam_planner_node/TrajectoryPlannerROS/global_plan] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:27,452: +PUB [/slam_planner_node/TrajectoryPlannerROS/local_plan] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:27,498: +PARAM [/slam_planner_node/TrajectoryPlannerROS/path_distance_bias] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,501: +PARAM [/slam_planner_node/TrajectoryPlannerROS/goal_distance_bias] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,549: +PUB [/slam_planner_node/TrajectoryPlannerROS/cost_cloud] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:27,552: +SERVICE [/slam_planner_node/TrajectoryPlannerROS/set_parameters] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:27,554: +PUB [/slam_planner_node/TrajectoryPlannerROS/parameter_descriptions] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:27,556: +PUB [/slam_planner_node/TrajectoryPlannerROS/parameter_updates] /slam_planner_node http://nx:46233/
[rosmaster.master][INFO] 2024-11-08 22:47:27,587: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,589: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_y] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,592: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,594: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,596: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,598: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,600: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,602: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_in_place_vel_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,603: +PARAM [/slam_planner_node/TrajectoryPlannerROS/sim_time] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,605: +PARAM [/slam_planner_node/TrajectoryPlannerROS/sim_granularity] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,607: +PARAM [/slam_planner_node/TrajectoryPlannerROS/angular_sim_granularity] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,609: +PARAM [/slam_planner_node/TrajectoryPlannerROS/path_distance_bias] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,610: +PARAM [/slam_planner_node/TrajectoryPlannerROS/goal_distance_bias] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,612: +PARAM [/slam_planner_node/TrajectoryPlannerROS/occdist_scale] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,613: +PARAM [/slam_planner_node/TrajectoryPlannerROS/oscillation_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,615: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,616: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_reset_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,618: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vx_samples] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,620: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vtheta_samples] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,621: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_lookahead] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,623: +PARAM [/slam_planner_node/TrajectoryPlannerROS/holonomic_robot] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,625: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_vel] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,627: +PARAM [/slam_planner_node/TrajectoryPlannerROS/dwa] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,628: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,630: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring_timestep] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,631: +PARAM [/slam_planner_node/TrajectoryPlannerROS/simple_attractor] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,633: +PARAM [/slam_planner_node/TrajectoryPlannerROS/y_vels] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,634: +PARAM [/slam_planner_node/TrajectoryPlannerROS/restore_defaults] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,637: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,638: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_y] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,639: +PARAM [/slam_planner_node/TrajectoryPlannerROS/acc_lim_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,641: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,642: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_x] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,644: +PARAM [/slam_planner_node/TrajectoryPlannerROS/max_vel_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,646: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_vel_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,647: +PARAM [/slam_planner_node/TrajectoryPlannerROS/min_in_place_vel_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,649: +PARAM [/slam_planner_node/TrajectoryPlannerROS/sim_time] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,650: +PARAM [/slam_planner_node/TrajectoryPlannerROS/sim_granularity] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,652: +PARAM [/slam_planner_node/TrajectoryPlannerROS/angular_sim_granularity] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,653: +PARAM [/slam_planner_node/TrajectoryPlannerROS/path_distance_bias] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,655: +PARAM [/slam_planner_node/TrajectoryPlannerROS/goal_distance_bias] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,656: +PARAM [/slam_planner_node/TrajectoryPlannerROS/occdist_scale] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,657: +PARAM [/slam_planner_node/TrajectoryPlannerROS/oscillation_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,659: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_reset_dist] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,660: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_reset_theta] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,661: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vx_samples] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,663: +PARAM [/slam_planner_node/TrajectoryPlannerROS/vtheta_samples] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,664: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_lookahead] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,666: +PARAM [/slam_planner_node/TrajectoryPlannerROS/holonomic_robot] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,667: +PARAM [/slam_planner_node/TrajectoryPlannerROS/escape_vel] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,668: +PARAM [/slam_planner_node/TrajectoryPlannerROS/dwa] by /slam_planner_node
[rosmaster.master][INFO] 2024-11-08 22:47:27,670: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring] by /slam_planner_node
