[rosmaster.master][INFO] 2024-11-13 00:33:20,843: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:41195/']
[rosmaster.master][INFO] 2024-11-13 00:33:20,848: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:41195/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:21,069: -SUB [/map] /map_saver http://nx:41195/
[rosmaster.master][INFO] 2024-11-13 00:33:21,263: -PUB [/rosout] /map_saver http://nx:41195/
[rosmaster.master][INFO] 2024-11-13 00:33:21,266: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:59577
[rosmaster.master][INFO] 2024-11-13 00:33:21,268: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:59577
[rosmaster.master][INFO] 2024-11-13 00:33:21,346: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:21,349: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:21,824: +PUB [/rosout] /map_saver http://nx:37629/
[rosmaster.master][INFO] 2024-11-13 00:33:21,826: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:37629/
[rosmaster.master][INFO] 2024-11-13 00:33:21,828: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:37629/
[rosmaster.master][INFO] 2024-11-13 00:33:21,839: +SUB [/map] /map_saver http://nx:37629/
[rosmaster.master][INFO] 2024-11-13 00:33:21,854: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:37629/']
[rosmaster.master][INFO] 2024-11-13 00:33:21,858: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:37629/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:22,070: -SUB [/map] /map_saver http://nx:37629/
[rosmaster.master][INFO] 2024-11-13 00:33:22,263: -PUB [/rosout] /map_saver http://nx:37629/
[rosmaster.master][INFO] 2024-11-13 00:33:22,265: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:36145
[rosmaster.master][INFO] 2024-11-13 00:33:22,267: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:36145
[rosmaster.master][INFO] 2024-11-13 00:33:22,356: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:22,360: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:22,819: +PUB [/rosout] /map_saver http://nx:45081/
[rosmaster.master][INFO] 2024-11-13 00:33:22,822: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:45081/
[rosmaster.master][INFO] 2024-11-13 00:33:22,824: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:45081/
[rosmaster.master][INFO] 2024-11-13 00:33:22,836: +SUB [/map] /map_saver http://nx:45081/
[rosmaster.master][INFO] 2024-11-13 00:33:22,861: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:45081/']
[rosmaster.master][INFO] 2024-11-13 00:33:22,868: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:45081/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:23,078: -SUB [/map] /map_saver http://nx:45081/
[rosmaster.master][INFO] 2024-11-13 00:33:23,274: -PUB [/rosout] /map_saver http://nx:45081/
[rosmaster.master][INFO] 2024-11-13 00:33:23,283: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:51257
[rosmaster.master][INFO] 2024-11-13 00:33:23,291: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:51257
[rosmaster.master][INFO] 2024-11-13 00:33:23,368: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:23,372: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:24,083: +PUB [/rosout] /map_saver http://nx:42455/
[rosmaster.master][INFO] 2024-11-13 00:33:24,086: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:42455/
[rosmaster.master][INFO] 2024-11-13 00:33:24,096: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:42455/
[rosmaster.master][INFO] 2024-11-13 00:33:24,118: +SUB [/map] /map_saver http://nx:42455/
[rosmaster.master][INFO] 2024-11-13 00:33:24,179: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:42455/']
[rosmaster.master][INFO] 2024-11-13 00:33:24,193: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:42455/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:24,311: -SUB [/map] /map_saver http://nx:42455/
[rosmaster.master][INFO] 2024-11-13 00:33:24,596: -PUB [/rosout] /map_saver http://nx:42455/
[rosmaster.master][INFO] 2024-11-13 00:33:24,597: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:24,600: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:24,601: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:41189
[rosmaster.master][INFO] 2024-11-13 00:33:24,606: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:41189
[rosmaster.master][INFO] 2024-11-13 00:33:25,246: +PUB [/rosout] /map_saver http://nx:44435/
[rosmaster.master][INFO] 2024-11-13 00:33:25,248: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44435/
[rosmaster.master][INFO] 2024-11-13 00:33:25,250: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44435/
[rosmaster.master][INFO] 2024-11-13 00:33:25,261: +SUB [/map] /map_saver http://nx:44435/
[rosmaster.master][INFO] 2024-11-13 00:33:25,285: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:44435/']
[rosmaster.master][INFO] 2024-11-13 00:33:25,291: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:44435/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:25,501: -SUB [/map] /map_saver http://nx:44435/
[rosmaster.master][INFO] 2024-11-13 00:33:25,696: -PUB [/rosout] /map_saver http://nx:44435/
[rosmaster.master][INFO] 2024-11-13 00:33:25,699: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:43345
[rosmaster.master][INFO] 2024-11-13 00:33:25,700: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:43345
[rosmaster.master][INFO] 2024-11-13 00:33:25,707: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:25,712: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:26,228: +PUB [/rosout] /map_saver http://nx:36569/
[rosmaster.master][INFO] 2024-11-13 00:33:26,229: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:36569/
[rosmaster.master][INFO] 2024-11-13 00:33:26,231: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:36569/
[rosmaster.master][INFO] 2024-11-13 00:33:26,240: +SUB [/map] /map_saver http://nx:36569/
[rosmaster.master][INFO] 2024-11-13 00:33:26,292: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:36569/']
[rosmaster.master][INFO] 2024-11-13 00:33:26,296: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:36569/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:26,507: -SUB [/map] /map_saver http://nx:36569/
[rosmaster.master][INFO] 2024-11-13 00:33:26,702: -PUB [/rosout] /map_saver http://nx:36569/
[rosmaster.master][INFO] 2024-11-13 00:33:26,704: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:40057
[rosmaster.master][INFO] 2024-11-13 00:33:26,707: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:40057
[rosmaster.master][INFO] 2024-11-13 00:33:26,716: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:26,719: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:27,228: +PUB [/rosout] /map_saver http://nx:34197/
[rosmaster.master][INFO] 2024-11-13 00:33:27,230: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:34197/
[rosmaster.master][INFO] 2024-11-13 00:33:27,231: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:34197/
[rosmaster.master][INFO] 2024-11-13 00:33:27,244: +SUB [/map] /map_saver http://nx:34197/
[rosmaster.master][INFO] 2024-11-13 00:33:27,299: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:34197/']
[rosmaster.master][INFO] 2024-11-13 00:33:27,304: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:34197/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:27,516: -SUB [/map] /map_saver http://nx:34197/
[rosmaster.master][INFO] 2024-11-13 00:33:27,711: -PUB [/rosout] /map_saver http://nx:34197/
[rosmaster.master][INFO] 2024-11-13 00:33:27,713: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:49657
[rosmaster.master][INFO] 2024-11-13 00:33:27,715: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:49657
[rosmaster.master][INFO] 2024-11-13 00:33:27,723: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:27,726: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:28,257: +PUB [/rosout] /map_saver http://nx:40119/
[rosmaster.master][INFO] 2024-11-13 00:33:28,259: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40119/
[rosmaster.master][INFO] 2024-11-13 00:33:28,261: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40119/
[rosmaster.master][INFO] 2024-11-13 00:33:28,271: +SUB [/map] /map_saver http://nx:40119/
[rosmaster.master][INFO] 2024-11-13 00:33:28,306: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:40119/']
[rosmaster.master][INFO] 2024-11-13 00:33:28,309: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:40119/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:28,522: -SUB [/map] /map_saver http://nx:40119/
[rosmaster.master][INFO] 2024-11-13 00:33:28,716: -PUB [/rosout] /map_saver http://nx:40119/
[rosmaster.master][INFO] 2024-11-13 00:33:28,719: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:60179
[rosmaster.master][INFO] 2024-11-13 00:33:28,720: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:60179
[rosmaster.master][INFO] 2024-11-13 00:33:28,729: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:28,732: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:29,254: +PUB [/rosout] /map_saver http://nx:35993/
[rosmaster.master][INFO] 2024-11-13 00:33:29,258: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:35993/
[rosmaster.master][INFO] 2024-11-13 00:33:29,260: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:35993/
[rosmaster.master][INFO] 2024-11-13 00:33:29,270: +SUB [/map] /map_saver http://nx:35993/
[rosmaster.master][INFO] 2024-11-13 00:33:29,312: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:35993/']
[rosmaster.master][INFO] 2024-11-13 00:33:29,317: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:35993/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:29,530: -SUB [/map] /map_saver http://nx:35993/
[rosmaster.master][INFO] 2024-11-13 00:33:29,724: -PUB [/rosout] /map_saver http://nx:35993/
[rosmaster.master][INFO] 2024-11-13 00:33:29,727: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:60671
[rosmaster.master][INFO] 2024-11-13 00:33:29,728: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:60671
[rosmaster.master][INFO] 2024-11-13 00:33:29,735: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:29,737: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:30,263: +PUB [/rosout] /map_saver http://nx:46071/
[rosmaster.master][INFO] 2024-11-13 00:33:30,265: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46071/
[rosmaster.master][INFO] 2024-11-13 00:33:30,268: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46071/
[rosmaster.master][INFO] 2024-11-13 00:33:30,279: +SUB [/map] /map_saver http://nx:46071/
[rosmaster.master][INFO] 2024-11-13 00:33:30,319: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:46071/']
[rosmaster.master][INFO] 2024-11-13 00:33:30,324: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:46071/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:30,534: -SUB [/map] /map_saver http://nx:46071/
[rosmaster.master][INFO] 2024-11-13 00:33:30,729: -PUB [/rosout] /map_saver http://nx:46071/
[rosmaster.master][INFO] 2024-11-13 00:33:30,731: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:50121
[rosmaster.master][INFO] 2024-11-13 00:33:30,733: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:50121
[rosmaster.master][INFO] 2024-11-13 00:33:30,740: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:30,743: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:31,255: +PUB [/rosout] /map_saver http://nx:40833/
[rosmaster.master][INFO] 2024-11-13 00:33:31,257: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40833/
[rosmaster.master][INFO] 2024-11-13 00:33:31,259: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40833/
[rosmaster.master][INFO] 2024-11-13 00:33:31,269: +SUB [/map] /map_saver http://nx:40833/
[rosmaster.master][INFO] 2024-11-13 00:33:31,327: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:40833/']
[rosmaster.master][INFO] 2024-11-13 00:33:31,331: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:40833/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:31,542: -SUB [/map] /map_saver http://nx:40833/
[rosmaster.master][INFO] 2024-11-13 00:33:31,741: -PUB [/rosout] /map_saver http://nx:40833/
[rosmaster.master][INFO] 2024-11-13 00:33:31,744: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:39791
[rosmaster.master][INFO] 2024-11-13 00:33:31,745: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:39791
[rosmaster.master][INFO] 2024-11-13 00:33:31,746: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:31,748: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:32,332: +PUB [/rosout] /map_saver http://nx:37111/
[rosmaster.master][INFO] 2024-11-13 00:33:32,334: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:37111/']
[rosmaster.master][INFO] 2024-11-13 00:33:32,337: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:37111/
[rosmaster.master][INFO] 2024-11-13 00:33:32,338: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:37111/
[rosmaster.master][INFO] 2024-11-13 00:33:32,340: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:37111/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:32,351: +SUB [/map] /map_saver http://nx:37111/
[rosmaster.master][INFO] 2024-11-13 00:33:32,550: -SUB [/map] /map_saver http://nx:37111/
[rosmaster.master][INFO] 2024-11-13 00:33:32,744: -PUB [/rosout] /map_saver http://nx:37111/
[rosmaster.master][INFO] 2024-11-13 00:33:32,745: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:32,748: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:57155
[rosmaster.master][INFO] 2024-11-13 00:33:32,749: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:32,750: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:57155
[rosmaster.master][INFO] 2024-11-13 00:33:33,359: +PUB [/rosout] /map_saver http://nx:38009/
[rosmaster.master][INFO] 2024-11-13 00:33:33,361: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38009/
[rosmaster.master][INFO] 2024-11-13 00:33:33,363: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38009/
[rosmaster.master][INFO] 2024-11-13 00:33:33,373: +SUB [/map] /map_saver http://nx:38009/
[rosmaster.master][INFO] 2024-11-13 00:33:33,451: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:38009/']
[rosmaster.master][INFO] 2024-11-13 00:33:33,454: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:38009/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:33,666: -SUB [/map] /map_saver http://nx:38009/
[rosmaster.master][INFO] 2024-11-13 00:33:33,861: -PUB [/rosout] /map_saver http://nx:38009/
[rosmaster.master][INFO] 2024-11-13 00:33:33,863: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:59943
[rosmaster.master][INFO] 2024-11-13 00:33:33,865: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:59943
[rosmaster.master][INFO] 2024-11-13 00:33:33,952: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:33:33,955: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:34,424: +PUB [/rosout] /map_saver http://nx:35297/
[rosmaster.master][INFO] 2024-11-13 00:33:34,427: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:35297/
[rosmaster.master][INFO] 2024-11-13 00:33:34,429: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:35297/
[rosmaster.master][INFO] 2024-11-13 00:33:34,441: +SUB [/map] /map_saver http://nx:35297/
[rosmaster.master][INFO] 2024-11-13 00:33:34,458: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:35297/']
[rosmaster.master][INFO] 2024-11-13 00:33:34,462: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:35297/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:33:34,676: -SUB [/map] /map_saver http://nx:35297/
