[rosmaster.master][INFO] 2024-11-13 21:56:25,753: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:46343/']
[rosmaster.master][INFO] 2024-11-13 21:56:25,757: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:46343/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:25,969: -SUB [/map] /map_saver http://nx:46343/
[rosmaster.master][INFO] 2024-11-13 21:56:26,166: -PUB [/rosout] /map_saver http://nx:46343/
[rosmaster.master][INFO] 2024-11-13 21:56:26,170: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:51943
[rosmaster.master][INFO] 2024-11-13 21:56:26,172: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:51943
[rosmaster.master][INFO] 2024-11-13 21:56:26,254: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:26,257: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:26,675: +PUB [/rosout] /map_saver http://nx:46617/
[rosmaster.master][INFO] 2024-11-13 21:56:26,677: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46617/
[rosmaster.master][INFO] 2024-11-13 21:56:26,678: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46617/
[rosmaster.master][INFO] 2024-11-13 21:56:26,688: +SUB [/map] /map_saver http://nx:46617/
[rosmaster.master][INFO] 2024-11-13 21:56:26,759: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:46617/']
[rosmaster.master][INFO] 2024-11-13 21:56:26,763: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:46617/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:26,977: -SUB [/map] /map_saver http://nx:46617/
[rosmaster.master][INFO] 2024-11-13 21:56:27,168: -PUB [/rosout] /map_saver http://nx:46617/
[rosmaster.master][INFO] 2024-11-13 21:56:27,170: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:34469
[rosmaster.master][INFO] 2024-11-13 21:56:27,172: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:34469
[rosmaster.master][INFO] 2024-11-13 21:56:27,262: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:27,264: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:27,680: +PUB [/rosout] /map_saver http://nx:39711/
[rosmaster.master][INFO] 2024-11-13 21:56:27,682: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39711/
[rosmaster.master][INFO] 2024-11-13 21:56:27,684: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39711/
[rosmaster.master][INFO] 2024-11-13 21:56:27,694: +SUB [/map] /map_saver http://nx:39711/
[rosmaster.master][INFO] 2024-11-13 21:56:27,766: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:39711/']
[rosmaster.master][INFO] 2024-11-13 21:56:27,770: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:39711/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:27,979: -SUB [/map] /map_saver http://nx:39711/
[rosmaster.master][INFO] 2024-11-13 21:56:28,175: -PUB [/rosout] /map_saver http://nx:39711/
[rosmaster.master][INFO] 2024-11-13 21:56:28,178: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:53577
[rosmaster.master][INFO] 2024-11-13 21:56:28,179: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:53577
[rosmaster.master][INFO] 2024-11-13 21:56:28,268: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:28,270: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:28,686: +PUB [/rosout] /map_saver http://nx:39377/
[rosmaster.master][INFO] 2024-11-13 21:56:28,688: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39377/
[rosmaster.master][INFO] 2024-11-13 21:56:28,689: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39377/
[rosmaster.master][INFO] 2024-11-13 21:56:28,700: +SUB [/map] /map_saver http://nx:39377/
[rosmaster.master][INFO] 2024-11-13 21:56:28,772: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:39377/']
[rosmaster.master][INFO] 2024-11-13 21:56:28,777: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:39377/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:28,999: -SUB [/map] /map_saver http://nx:39377/
[rosmaster.master][INFO] 2024-11-13 21:56:29,194: -PUB [/rosout] /map_saver http://nx:39377/
[rosmaster.master][INFO] 2024-11-13 21:56:29,197: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:49181
[rosmaster.master][INFO] 2024-11-13 21:56:29,199: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:49181
[rosmaster.master][INFO] 2024-11-13 21:56:29,274: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:29,277: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:29,711: +PUB [/rosout] /map_saver http://nx:46829/
[rosmaster.master][INFO] 2024-11-13 21:56:29,713: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46829/
[rosmaster.master][INFO] 2024-11-13 21:56:29,714: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46829/
[rosmaster.master][INFO] 2024-11-13 21:56:29,724: +SUB [/map] /map_saver http://nx:46829/
[rosmaster.master][INFO] 2024-11-13 21:56:29,778: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:46829/']
[rosmaster.master][INFO] 2024-11-13 21:56:29,783: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:46829/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:30,008: -SUB [/map] /map_saver http://nx:46829/
[rosmaster.master][INFO] 2024-11-13 21:56:30,205: -PUB [/rosout] /map_saver http://nx:46829/
[rosmaster.master][INFO] 2024-11-13 21:56:30,207: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:59373
[rosmaster.master][INFO] 2024-11-13 21:56:30,209: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:59373
[rosmaster.master][INFO] 2024-11-13 21:56:30,280: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:30,283: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:30,744: +PUB [/rosout] /map_saver http://nx:38925/
[rosmaster.master][INFO] 2024-11-13 21:56:30,746: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38925/
[rosmaster.master][INFO] 2024-11-13 21:56:30,747: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38925/
[rosmaster.master][INFO] 2024-11-13 21:56:30,756: +SUB [/map] /map_saver http://nx:38925/
[rosmaster.master][INFO] 2024-11-13 21:56:30,785: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:38925/']
[rosmaster.master][INFO] 2024-11-13 21:56:30,789: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:38925/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:30,997: -SUB [/map] /map_saver http://nx:38925/
[rosmaster.master][INFO] 2024-11-13 21:56:31,194: -PUB [/rosout] /map_saver http://nx:38925/
[rosmaster.master][INFO] 2024-11-13 21:56:31,196: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:33035
[rosmaster.master][INFO] 2024-11-13 21:56:31,199: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:33035
[rosmaster.master][INFO] 2024-11-13 21:56:31,288: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:31,290: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:31,728: +PUB [/rosout] /map_saver http://nx:33235/
[rosmaster.master][INFO] 2024-11-13 21:56:31,730: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:33235/
[rosmaster.master][INFO] 2024-11-13 21:56:31,731: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:33235/
[rosmaster.master][INFO] 2024-11-13 21:56:31,742: +SUB [/map] /map_saver http://nx:33235/
[rosmaster.master][INFO] 2024-11-13 21:56:31,791: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:33235/']
[rosmaster.master][INFO] 2024-11-13 21:56:31,795: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:33235/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:32,011: -SUB [/map] /map_saver http://nx:33235/
[rosmaster.master][INFO] 2024-11-13 21:56:32,202: -PUB [/rosout] /map_saver http://nx:33235/
[rosmaster.master][INFO] 2024-11-13 21:56:32,204: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:51635
[rosmaster.master][INFO] 2024-11-13 21:56:32,206: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:51635
[rosmaster.master][INFO] 2024-11-13 21:56:32,294: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:32,296: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:32,704: +PUB [/rosout] /map_saver http://nx:35919/
[rosmaster.master][INFO] 2024-11-13 21:56:32,705: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:35919/
[rosmaster.master][INFO] 2024-11-13 21:56:32,709: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:35919/
[rosmaster.master][INFO] 2024-11-13 21:56:32,720: +SUB [/map] /map_saver http://nx:35919/
[rosmaster.master][INFO] 2024-11-13 21:56:32,800: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:35919/']
[rosmaster.master][INFO] 2024-11-13 21:56:32,805: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:35919/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:32,911: -SUB [/map] /map_saver http://nx:35919/
[rosmaster.master][INFO] 2024-11-13 21:56:33,210: -PUB [/rosout] /map_saver http://nx:35919/
[rosmaster.master][INFO] 2024-11-13 21:56:33,212: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:48415
[rosmaster.master][INFO] 2024-11-13 21:56:33,214: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:48415
[rosmaster.master][INFO] 2024-11-13 21:56:33,302: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:33,305: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:33,738: +PUB [/rosout] /map_saver http://nx:35721/
[rosmaster.master][INFO] 2024-11-13 21:56:33,739: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:35721/
[rosmaster.master][INFO] 2024-11-13 21:56:33,741: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:35721/
[rosmaster.master][INFO] 2024-11-13 21:56:33,750: +SUB [/map] /map_saver http://nx:35721/
[rosmaster.master][INFO] 2024-11-13 21:56:33,809: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:35721/']
[rosmaster.master][INFO] 2024-11-13 21:56:33,814: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:35721/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:34,023: -SUB [/map] /map_saver http://nx:35721/
[rosmaster.master][INFO] 2024-11-13 21:56:34,222: -PUB [/rosout] /map_saver http://nx:35721/
[rosmaster.master][INFO] 2024-11-13 21:56:34,224: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:42185
[rosmaster.master][INFO] 2024-11-13 21:56:34,226: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:42185
[rosmaster.master][INFO] 2024-11-13 21:56:34,312: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:34,314: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:34,749: +PUB [/rosout] /map_saver http://nx:43973/
[rosmaster.master][INFO] 2024-11-13 21:56:34,751: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:43973/
[rosmaster.master][INFO] 2024-11-13 21:56:34,753: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:43973/
[rosmaster.master][INFO] 2024-11-13 21:56:34,762: +SUB [/map] /map_saver http://nx:43973/
[rosmaster.master][INFO] 2024-11-13 21:56:34,817: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:43973/']
[rosmaster.master][INFO] 2024-11-13 21:56:34,820: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:43973/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:35,030: -SUB [/map] /map_saver http://nx:43973/
[rosmaster.master][INFO] 2024-11-13 21:56:35,226: -PUB [/rosout] /map_saver http://nx:43973/
[rosmaster.master][INFO] 2024-11-13 21:56:35,229: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:60519
[rosmaster.master][INFO] 2024-11-13 21:56:35,230: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:60519
[rosmaster.master][INFO] 2024-11-13 21:56:35,320: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:35,323: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:35,732: +PUB [/rosout] /map_saver http://nx:34411/
[rosmaster.master][INFO] 2024-11-13 21:56:35,734: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:34411/
[rosmaster.master][INFO] 2024-11-13 21:56:35,735: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:34411/
[rosmaster.master][INFO] 2024-11-13 21:56:35,745: +SUB [/map] /map_saver http://nx:34411/
[rosmaster.master][INFO] 2024-11-13 21:56:35,824: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:34411/']
[rosmaster.master][INFO] 2024-11-13 21:56:35,828: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:34411/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:36,040: -SUB [/map] /map_saver http://nx:34411/
[rosmaster.master][INFO] 2024-11-13 21:56:36,234: -PUB [/rosout] /map_saver http://nx:34411/
[rosmaster.master][INFO] 2024-11-13 21:56:36,236: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:53047
[rosmaster.master][INFO] 2024-11-13 21:56:36,238: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:53047
[rosmaster.master][INFO] 2024-11-13 21:56:36,326: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:36,328: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:36,747: +PUB [/rosout] /map_saver http://nx:35425/
[rosmaster.master][INFO] 2024-11-13 21:56:36,749: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:35425/
[rosmaster.master][INFO] 2024-11-13 21:56:36,750: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:35425/
[rosmaster.master][INFO] 2024-11-13 21:56:36,761: +SUB [/map] /map_saver http://nx:35425/
[rosmaster.master][INFO] 2024-11-13 21:56:36,830: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:35425/']
[rosmaster.master][INFO] 2024-11-13 21:56:36,834: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:35425/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:37,043: -SUB [/map] /map_saver http://nx:35425/
[rosmaster.master][INFO] 2024-11-13 21:56:37,243: -PUB [/rosout] /map_saver http://nx:35425/
[rosmaster.master][INFO] 2024-11-13 21:56:37,245: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:41665
[rosmaster.master][INFO] 2024-11-13 21:56:37,248: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:41665
[rosmaster.master][INFO] 2024-11-13 21:56:37,332: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:37,335: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:37,750: +PUB [/rosout] /map_saver http://nx:42307/
[rosmaster.master][INFO] 2024-11-13 21:56:37,752: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:42307/
[rosmaster.master][INFO] 2024-11-13 21:56:37,754: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:42307/
[rosmaster.master][INFO] 2024-11-13 21:56:37,764: +SUB [/map] /map_saver http://nx:42307/
[rosmaster.master][INFO] 2024-11-13 21:56:37,837: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:42307/']
[rosmaster.master][INFO] 2024-11-13 21:56:37,841: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:42307/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:38,052: -SUB [/map] /map_saver http://nx:42307/
[rosmaster.master][INFO] 2024-11-13 21:56:38,246: -PUB [/rosout] /map_saver http://nx:42307/
[rosmaster.master][INFO] 2024-11-13 21:56:38,249: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:57919
[rosmaster.master][INFO] 2024-11-13 21:56:38,251: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:57919
[rosmaster.master][INFO] 2024-11-13 21:56:38,339: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:38,342: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:38,758: +PUB [/rosout] /map_saver http://nx:41599/
[rosmaster.master][INFO] 2024-11-13 21:56:38,759: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41599/
[rosmaster.master][INFO] 2024-11-13 21:56:38,761: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41599/
[rosmaster.master][INFO] 2024-11-13 21:56:38,770: +SUB [/map] /map_saver http://nx:41599/
[rosmaster.master][INFO] 2024-11-13 21:56:38,843: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:41599/']
[rosmaster.master][INFO] 2024-11-13 21:56:38,848: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:41599/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:39,057: -SUB [/map] /map_saver http://nx:41599/
