LCM Initialized. WARNING: Control level is set to HIGH-level.
Subscribe channel: LCM_High_State, Publish channel: LCM_High_Cmd
[0m[ INFO] [1731003787.650467641]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003787.650596603]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003787.749532629]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003787.749701304]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003787.849564580]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003787.849672006]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003787.949584147]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003787.949742006]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003788.049709604]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003788.049825638]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003788.149539917]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003788.149682608]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003788.249573307]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003788.249684221]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003788.349721131]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003788.350234261]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003788.450646059]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003788.450738413]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003788.549591298]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003788.549810567]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003788.649532590]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003788.649664721]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003788.749564924]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003788.749695134]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003788.849529032]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003788.849676683]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003788.949525973]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003788.949954078]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003789.049634851]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003789.050812347]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003789.149065251]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003789.149766673]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003789.250240198]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003789.250653294]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003789.350308979]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003789.350520087]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003789.450267581]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003789.450372735]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003789.550199975]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003789.550331305]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003789.650227026]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003789.650388182]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003789.750258878]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003789.750368449]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003789.850250153]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003789.850360044]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003789.950223540]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003789.950330934]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003790.050249407]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003790.050386466]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003790.150281897]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003790.150433612]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003790.248777076]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003790.248878486]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003790.348822398]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003790.349188294]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003790.450684845]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003790.450789263]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003790.549339163]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003790.549451550]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003790.648888796]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003790.649028158]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003790.748772675]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003790.748888101]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003790.848734379]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003790.848874958]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003790.948734421]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003790.948903576]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003791.049438252]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003791.049564046]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003791.148937673]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003791.149104940]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003791.248741645]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003791.248845103]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003791.348792949]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003791.348899960]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003791.449274471]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003791.449375817]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003791.548720483]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003791.548832901]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003791.650709907]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003791.650811573]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003791.748703634]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003791.748806868]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003791.850812900]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003791.851089642]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003791.951584252]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003791.951691358]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003792.050034915]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003792.050167942]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003792.149995144]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003792.150190188]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003792.250116432]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003792.250219442]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003792.349991188]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003792.350171063]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003792.450024186]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003792.450169629]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003792.550085025]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003792.550296005]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003792.650403373]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003792.650559825]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003792.748475916]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003792.748583598]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003792.848819065]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003792.848993597]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003792.950809799]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003792.950972010]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003793.050502374]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003793.050615752]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003793.148520770]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003793.148660613]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003793.248488997]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003793.248688393]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003793.349568319]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003793.349861477]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003793.449223996]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003793.449340127]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003793.549153727]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003793.549271777]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003793.649148035]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003793.649253829]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003793.749218056]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003793.749355787]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003793.849204876]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003793.849317294]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003793.949168688]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003793.949347603]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003794.049170451]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003794.049332982]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003794.149593214]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003794.149713024]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003794.249167255]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003794.249271673]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003794.349211355]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003794.349367390]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003794.449238525]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003794.449380736]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003794.549220831]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003794.549327746]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003794.649211297]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003794.649382341]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003794.749164259]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003794.749329766]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003794.849196550]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003794.849719568]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003794.949179144]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003794.949341515]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003795.049351309]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003795.049470863]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003795.149187722]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003795.149298668]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003795.249189035]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003795.249304013]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003795.349218412]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003795.349358062]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003795.449196492]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003795.449291694]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003795.549225421]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003795.549395024]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003795.649199853]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003795.649331216]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003795.749239182]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003795.749386897]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003795.849175853]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003795.849279504]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003795.949938269]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003795.950073888]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003796.049557749]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003796.049669656]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003796.149572885]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003796.149725368]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003796.250258465]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003796.251228629]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003796.349377454]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003796.349487088]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003796.449393517]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003796.449551088]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003796.549355883]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003796.549449101]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003796.649454316]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003796.649564398]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003796.749424618]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003796.749684336]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003796.849387272]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003796.849487562]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003796.949385831]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003796.949526154]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003797.050200309]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003797.050307032]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003797.150375990]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003797.150511577]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003797.250233136]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003797.250344147]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003797.350219085]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003797.350325487]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003797.450224714]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003797.450326540]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003797.548358690]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003797.548460804]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003797.648568163]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003797.648694021]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003797.748792772]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003797.748901351]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003797.848896580]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003797.849049799]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003797.950231580]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003797.950496033]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003798.050221208]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003798.050333658]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003798.149075388]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003798.149180222]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003798.250185870]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003798.250288848]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003798.350819414]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003798.350922648]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003798.450532011]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003798.450636141]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003798.550200352]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003798.550323138]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003798.650267164]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003798.651353618]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003798.748683896]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003798.748853307]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003798.848440398]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003798.848579057]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003798.950269742]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003798.950427922]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003799.048281121]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003799.048393699]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003799.150225474]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003799.150345924]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003799.250386238]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003799.250648228]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003799.348436625]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003799.348551891]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003799.448359401]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003799.448516364]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003799.550190279]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003799.550299209]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003799.650210561]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003799.650349604]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003799.748559642]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003799.748714461]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003799.849138975]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003799.849249537]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003799.949283323]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003799.949386717]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003800.049131473]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003800.049243795]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003800.149195722]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003800.149349613]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003800.249169057]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003800.249273124]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003800.349101976]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003800.349196282]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003800.449144305]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003800.450001378]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003800.549140520]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003800.549243659]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003800.649181377]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003800.649322020]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003800.749144024]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003800.749280827]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003800.849353876]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003800.849462903]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003800.949164520]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003800.949431470]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003801.049151135]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003801.049272066]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003801.149143701]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003801.149283000]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003801.251442329]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003801.252241610]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003801.349212259]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003801.349348326]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003801.449141656]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003801.449246554]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003801.549137102]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003801.549266416]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003801.649119619]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003801.649222309]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003801.749187323]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003801.749343294]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003801.849293619]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003801.849398613]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003801.949138854]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003801.949275081]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003802.049120283]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003802.049276510]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003802.149176113]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003802.149335956]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003802.248941217]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003802.249194886]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003802.349198842]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003802.349352221]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003802.449146957]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003802.449293616]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003802.549157762]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003802.549300517]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003802.649095573]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003802.649189111]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003802.749151403]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003802.749298926]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003802.849130847]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003802.850806144]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003802.949292375]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003802.949408057]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003803.049057158]: Linear Components:[0.000000,0.000000,0.000000][0m
